starttime	seconds	ctime	dtime	ttime	wait
Wed Apr 20 15:11:19 2016	1461179479	36	341	377	302
Wed Apr 20 15:11:19 2016	1461179479	36	344	380	305
Wed Apr 20 15:20:16 2016	1461180016	35	376	412	338
Wed Apr 20 15:20:16 2016	1461180016	35	381	416	341
Wed Apr 20 15:17:26 2016	1461179846	35	382	417	343
Wed Apr 20 15:20:28 2016	1461180028	35	383	418	344
Wed Apr 20 15:20:15 2016	1461180015	36	384	420	346
Wed Apr 20 15:18:36 2016	1461179916	38	385	423	346
Wed Apr 20 15:20:28 2016	1461180028	36	389	424	350
Wed Apr 20 15:20:28 2016	1461180028	36	388	424	349
Wed Apr 20 15:26:04 2016	1461180364	36	389	425	350
Wed Apr 20 15:11:19 2016	1461179479	36	389	425	350
Wed Apr 20 15:17:26 2016	1461179846	35	390	426	352
Wed Apr 20 15:20:28 2016	1461180028	35	391	426	353
Wed Apr 20 15:17:26 2016	1461179846	35	391	426	352
Wed Apr 20 15:20:16 2016	1461180016	35	391	426	352
Wed Apr 20 15:20:28 2016	1461180028	36	391	427	353
Wed Apr 20 15:20:16 2016	1461180016	36	392	428	354
Wed Apr 20 15:20:28 2016	1461180028	35	393	428	354
Wed Apr 20 15:18:35 2016	1461179915	36	393	429	354
Wed Apr 20 15:18:35 2016	1461179915	35	393	429	355
Wed Apr 20 15:18:36 2016	1461179916	35	394	429	355
Wed Apr 20 15:17:26 2016	1461179846	35	394	429	355
Wed Apr 20 15:17:26 2016	1461179846	35	394	429	356
Wed Apr 20 15:18:36 2016	1461179916	35	394	430	356
Wed Apr 20 15:19:10 2016	1461179950	35	394	430	351
Wed Apr 20 15:20:16 2016	1461180016	35	395	430	356
Wed Apr 20 15:26:04 2016	1461180364	36	394	431	356
Wed Apr 20 15:22:33 2016	1461180153	36	395	431	356
Wed Apr 20 15:19:10 2016	1461179950	35	395	431	356
Wed Apr 20 15:20:16 2016	1461180016	35	396	431	357
Wed Apr 20 15:20:28 2016	1461180028	35	396	431	358
Wed Apr 20 15:20:28 2016	1461180028	35	396	432	358
Wed Apr 20 15:18:35 2016	1461179915	36	396	432	351
Wed Apr 20 15:20:28 2016	1461180028	36	397	432	358
Wed Apr 20 15:20:15 2016	1461180015	37	396	433	357
Wed Apr 20 15:17:26 2016	1461179846	36	397	433	358
Wed Apr 20 15:18:36 2016	1461179916	36	397	433	359
Wed Apr 20 15:17:26 2016	1461179846	35	398	433	351
Wed Apr 20 15:18:58 2016	1461179938	36	397	433	355
Wed Apr 20 15:20:16 2016	1461180016	36	398	433	359
Wed Apr 20 15:20:16 2016	1461180016	36	398	434	359
Wed Apr 20 15:18:58 2016	1461179938	35	400	435	361
Wed Apr 20 15:19:10 2016	1461179950	36	400	435	361
Wed Apr 20 15:18:59 2016	1461179939	36	400	436	362
Wed Apr 20 15:18:59 2016	1461179939	35	402	437	363
Wed Apr 20 15:18:59 2016	1461179939	40	396	437	358
Wed Apr 20 15:17:26 2016	1461179846	36	401	437	362
Wed Apr 20 15:20:03 2016	1461180003	36	401	437	363
Wed Apr 20 15:24:50 2016	1461180290	35	402	437	363
Wed Apr 20 15:18:58 2016	1461179938	35	402	438	364
Wed Apr 20 15:20:28 2016	1461180028	35	402	438	349
Wed Apr 20 15:18:59 2016	1461179939	35	403	438	364
Wed Apr 20 15:18:35 2016	1461179915	36	403	439	364
Wed Apr 20 15:20:15 2016	1461180015	36	403	439	365
Wed Apr 20 15:20:28 2016	1461180028	36	403	439	365
Wed Apr 20 15:18:58 2016	1461179938	36	404	439	365
Wed Apr 20 15:20:28 2016	1461180028	36	404	440	360
Wed Apr 20 15:18:58 2016	1461179938	35	404	440	366
Wed Apr 20 15:18:58 2016	1461179938	35	406	442	368
Wed Apr 20 15:18:36 2016	1461179916	36	406	442	368
Wed Apr 20 15:17:26 2016	1461179846	35	407	442	368
Wed Apr 20 15:18:58 2016	1461179938	35	408	443	370
Wed Apr 20 15:26:04 2016	1461180364	36	408	443	369
Wed Apr 20 15:18:36 2016	1461179916	35	408	443	369
Wed Apr 20 15:20:15 2016	1461180015	35	408	444	370
Wed Apr 20 15:20:16 2016	1461180016	35	408	444	370
Wed Apr 20 15:18:58 2016	1461179938	36	408	444	367
Wed Apr 20 15:18:36 2016	1461179916	39	405	444	367
Wed Apr 20 15:20:03 2016	1461180003	36	409	444	369
Wed Apr 20 15:22:33 2016	1461180153	35	409	444	370
Wed Apr 20 15:19:10 2016	1461179950	35	409	445	371
Wed Apr 20 15:19:10 2016	1461179950	36	409	445	370
Wed Apr 20 15:18:35 2016	1461179915	41	404	445	365
Wed Apr 20 15:20:28 2016	1461180028	35	410	445	372
Wed Apr 20 15:24:50 2016	1461180290	35	410	445	371
Wed Apr 20 15:20:28 2016	1461180028	35	410	446	372
Wed Apr 20 15:22:44 2016	1461180164	36	410	446	371
Wed Apr 20 15:22:44 2016	1461180164	35	411	446	372
Wed Apr 20 15:21:48 2016	1461180108	36	410	446	370
Wed Apr 20 15:18:47 2016	1461179927	36	410	446	372
Wed Apr 20 15:19:10 2016	1461179950	35	411	446	372
Wed Apr 20 15:21:32 2016	1461180092	35	411	446	373
Wed Apr 20 15:20:16 2016	1461180016	35	411	446	372
Wed Apr 20 15:18:35 2016	1461179915	36	411	447	371
Wed Apr 20 15:20:16 2016	1461180016	36	411	447	372
Wed Apr 20 15:22:33 2016	1461180153	36	411	447	373
Wed Apr 20 15:19:10 2016	1461179950	36	411	447	372
Wed Apr 20 15:22:45 2016	1461180165	35	412	447	373
Wed Apr 20 15:22:45 2016	1461180165	36	412	447	373
Wed Apr 20 15:20:52 2016	1461180052	36	412	447	373
Wed Apr 20 15:22:33 2016	1461180153	35	412	447	373
Wed Apr 20 15:24:50 2016	1461180290	36	412	448	366
Wed Apr 20 15:21:32 2016	1461180092	36	412	448	373
Wed Apr 20 15:20:16 2016	1461180016	35	412	448	374
Wed Apr 20 15:20:16 2016	1461180016	35	412	448	374
Wed Apr 20 15:18:35 2016	1461179915	35	413	448	374
Wed Apr 20 15:21:32 2016	1461180092	35	413	448	375
Wed Apr 20 15:18:35 2016	1461179915	35	413	449	375
Wed Apr 20 15:20:16 2016	1461180016	35	414	449	375
Wed Apr 20 15:19:10 2016	1461179950	35	414	449	370
Wed Apr 20 15:22:33 2016	1461180153	36	413	449	374
Wed Apr 20 15:20:16 2016	1461180016	36	414	449	375
Wed Apr 20 15:18:58 2016	1461179938	35	414	449	375
Wed Apr 20 15:18:59 2016	1461179939	38	411	449	368
Wed Apr 20 15:22:33 2016	1461180153	35	414	450	376
Wed Apr 20 15:18:59 2016	1461179939	35	414	450	376
Wed Apr 20 15:19:10 2016	1461179950	35	415	450	376
Wed Apr 20 15:18:58 2016	1461179938	36	414	450	375
Wed Apr 20 15:20:16 2016	1461180016	35	415	451	377
Wed Apr 20 15:17:26 2016	1461179846	40	411	451	372
Wed Apr 20 15:22:44 2016	1461180164	36	415	451	377
Wed Apr 20 15:22:33 2016	1461180153	35	416	451	378
Wed Apr 20 15:26:04 2016	1461180364	36	416	451	377
Wed Apr 20 15:26:04 2016	1461180364	35	416	452	378
Wed Apr 20 15:18:47 2016	1461179927	36	416	452	378
Wed Apr 20 15:22:01 2016	1461180121	36	416	452	377
Wed Apr 20 15:22:45 2016	1461180165	35	417	452	378
Wed Apr 20 15:20:28 2016	1461180028	35	417	452	378
Wed Apr 20 15:18:47 2016	1461179927	36	417	452	378
Wed Apr 20 15:20:16 2016	1461180016	36	417	453	377
Wed Apr 20 15:20:28 2016	1461180028	35	417	453	379
Wed Apr 20 15:20:03 2016	1461180003	35	418	453	379
Wed Apr 20 15:20:28 2016	1461180028	35	418	454	380
Wed Apr 20 15:22:45 2016	1461180165	36	418	454	379
Wed Apr 20 15:20:52 2016	1461180052	35	419	454	380
Wed Apr 20 15:22:45 2016	1461180165	35	419	454	381
Wed Apr 20 15:19:10 2016	1461179950	36	419	454	380
Wed Apr 20 15:20:03 2016	1461180003	36	419	455	380
Wed Apr 20 15:20:52 2016	1461180052	35	419	455	381
Wed Apr 20 15:18:47 2016	1461179927	35	420	456	382
Wed Apr 20 15:20:16 2016	1461180016	36	420	456	381
Wed Apr 20 15:18:58 2016	1461179938	36	420	456	380
Wed Apr 20 15:20:28 2016	1461180028	36	420	456	381
Wed Apr 20 15:18:58 2016	1461179938	35	420	456	381
Wed Apr 20 15:22:56 2016	1461180176	35	421	456	382
Wed Apr 20 15:22:33 2016	1461180153	35	421	456	379
Wed Apr 20 15:19:10 2016	1461179950	35	422	457	383
Wed Apr 20 15:22:45 2016	1461180165	37	420	457	382
Wed Apr 20 15:26:04 2016	1461180364	35	422	457	382
Wed Apr 20 15:20:28 2016	1461180028	36	421	457	382
Wed Apr 20 15:22:33 2016	1461180153	36	422	457	383
Wed Apr 20 15:21:32 2016	1461180092	35	422	457	383
Wed Apr 20 15:20:02 2016	1461180002	36	422	457	382
Wed Apr 20 15:22:01 2016	1461180121	36	422	458	381
Wed Apr 20 15:18:58 2016	1461179938	35	423	458	384
Wed Apr 20 15:21:32 2016	1461180092	35	423	459	385
Wed Apr 20 15:18:47 2016	1461179927	35	423	459	385
Wed Apr 20 15:20:40 2016	1461180040	35	423	459	385
Wed Apr 20 15:22:33 2016	1461180153	36	424	459	385
Wed Apr 20 15:19:11 2016	1461179951	36	424	459	385
Wed Apr 20 15:18:58 2016	1461179938	36	424	460	386
Wed Apr 20 15:18:35 2016	1461179915	36	425	460	386
Wed Apr 20 15:18:47 2016	1461179927	35	425	461	387
Wed Apr 20 15:20:02 2016	1461180002	35	425	461	387
Wed Apr 20 15:18:35 2016	1461179915	36	425	461	387
Wed Apr 20 15:20:52 2016	1461180052	37	424	461	386
Wed Apr 20 15:20:40 2016	1461180040	35	425	461	387
Wed Apr 20 15:20:40 2016	1461180040	35	426	461	387
Wed Apr 20 15:19:11 2016	1461179951	36	426	462	388
Wed Apr 20 15:20:52 2016	1461180052	35	426	462	388
Wed Apr 20 15:19:10 2016	1461179950	36	426	462	384
Wed Apr 20 15:22:01 2016	1461180121	35	427	462	388
Wed Apr 20 15:22:56 2016	1461180176	35	427	463	389
Wed Apr 20 15:21:48 2016	1461180108	35	428	463	390
Wed Apr 20 15:21:48 2016	1461180108	37	426	463	388
Wed Apr 20 15:22:44 2016	1461180164	35	428	463	390
Wed Apr 20 15:20:40 2016	1461180040	35	428	464	387
Wed Apr 20 15:20:52 2016	1461180052	36	428	464	389
Wed Apr 20 15:18:35 2016	1461179915	37	427	464	389
Wed Apr 20 15:26:55 2016	1461180415	35	429	464	390
Wed Apr 20 15:20:28 2016	1461180028	35	429	464	390
Wed Apr 20 15:22:56 2016	1461180176	35	429	464	391
Wed Apr 20 15:22:02 2016	1461180122	35	429	465	391
Wed Apr 20 15:20:52 2016	1461180052	35	429	465	391
Wed Apr 20 15:22:32 2016	1461180152	36	429	465	390
Wed Apr 20 15:18:35 2016	1461179915	39	426	465	387
Wed Apr 20 15:22:44 2016	1461180164	35	430	465	391
Wed Apr 20 15:17:26 2016	1461179846	36	430	465	391
Wed Apr 20 15:26:04 2016	1461180364	36	430	465	391
Wed Apr 20 15:22:32 2016	1461180152	35	431	466	392
Wed Apr 20 15:21:32 2016	1461180092	35	431	466	393
Wed Apr 20 15:27:23 2016	1461180443	36	431	466	392
Wed Apr 20 15:24:50 2016	1461180290	36	431	467	392
Wed Apr 20 15:18:36 2016	1461179916	36	431	467	392
Wed Apr 20 15:18:47 2016	1461179927	36	432	467	393
Wed Apr 20 15:20:40 2016	1461180040	37	430	467	391
Wed Apr 20 15:22:56 2016	1461180176	36	432	468	393
Wed Apr 20 15:26:43 2016	1461180403	36	432	468	394
Wed Apr 20 15:21:18 2016	1461180078	35	433	468	394
Wed Apr 20 15:19:10 2016	1461179950	35	433	468	394
Wed Apr 20 15:24:37 2016	1461180277	35	433	468	394
Wed Apr 20 15:22:45 2016	1461180165	36	433	469	395
Wed Apr 20 15:20:52 2016	1461180052	35	434	469	395
Wed Apr 20 15:21:48 2016	1461180108	35	434	469	396
Wed Apr 20 15:21:32 2016	1461180092	35	434	469	394
Wed Apr 20 15:19:10 2016	1461179950	36	434	469	395
Wed Apr 20 15:22:32 2016	1461180152	35	434	469	395
Wed Apr 20 15:21:32 2016	1461180092	35	434	470	396
Wed Apr 20 15:19:10 2016	1461179950	35	434	470	395
Wed Apr 20 15:21:48 2016	1461180108	35	435	470	396
Wed Apr 20 15:22:33 2016	1461180153	36	435	470	396
Wed Apr 20 15:21:48 2016	1461180108	35	435	470	397
Wed Apr 20 15:26:43 2016	1461180403	35	435	471	397
Wed Apr 20 15:18:47 2016	1461179927	36	435	471	396
Wed Apr 20 15:20:28 2016	1461180028	35	436	471	397
Wed Apr 20 15:26:43 2016	1461180403	35	436	471	398
Wed Apr 20 15:18:47 2016	1461179927	35	436	471	398
Wed Apr 20 15:22:56 2016	1461180176	35	436	471	398
Wed Apr 20 15:22:45 2016	1461180165	35	436	472	398
Wed Apr 20 15:18:47 2016	1461179927	38	434	472	396
Wed Apr 20 15:21:32 2016	1461180092	35	437	472	398
Wed Apr 20 15:20:40 2016	1461180040	35	436	472	398
Wed Apr 20 15:21:18 2016	1461180078	35	437	472	398
Wed Apr 20 15:21:18 2016	1461180078	35	437	472	398
Wed Apr 20 15:26:43 2016	1461180403	35	437	472	399
Wed Apr 20 15:18:46 2016	1461179926	35	437	472	398
Wed Apr 20 15:20:52 2016	1461180052	36	436	472	398
Wed Apr 20 15:22:32 2016	1461180152	35	437	473	398
Wed Apr 20 15:22:44 2016	1461180164	35	438	473	399
Wed Apr 20 15:24:50 2016	1461180290	35	438	473	399
Wed Apr 20 15:11:19 2016	1461179479	36	437	473	399
Wed Apr 20 15:19:11 2016	1461179951	36	438	473	399
Wed Apr 20 15:18:46 2016	1461179926	35	438	474	400
Wed Apr 20 15:27:22 2016	1461180442	36	438	474	399
Wed Apr 20 15:20:40 2016	1461180040	36	438	474	399
Wed Apr 20 15:27:23 2016	1461180443	36	439	474	400
Wed Apr 20 15:26:04 2016	1461180364	36	438	474	399
Wed Apr 20 15:18:47 2016	1461179927	35	439	474	400
Wed Apr 20 15:26:55 2016	1461180415	36	438	474	399
Wed Apr 20 15:20:40 2016	1461180040	36	439	474	400
Wed Apr 20 15:22:45 2016	1461180165	35	439	474	400
Wed Apr 20 15:22:56 2016	1461180176	36	439	474	400
Wed Apr 20 15:20:40 2016	1461180040	35	440	475	401
Wed Apr 20 15:24:50 2016	1461180290	35	440	475	402
Wed Apr 20 15:22:18 2016	1461180138	35	440	475	402
Wed Apr 20 15:20:16 2016	1461180016	36	440	475	401
Wed Apr 20 15:18:46 2016	1461179926	36	440	476	401
Wed Apr 20 15:24:50 2016	1461180290	35	441	476	402
Wed Apr 20 15:21:18 2016	1461180078	35	441	476	402
Wed Apr 20 15:18:35 2016	1461179915	36	441	476	403
Wed Apr 20 15:20:52 2016	1461180052	36	441	476	403
Wed Apr 20 15:26:55 2016	1461180415	35	441	477	403
Wed Apr 20 15:22:56 2016	1461180176	35	442	477	402
Wed Apr 20 15:18:24 2016	1461179904	35	441	477	403
Wed Apr 20 15:27:23 2016	1461180443	35	442	477	403
Wed Apr 20 15:21:32 2016	1461180092	35	441	477	394
Wed Apr 20 15:18:47 2016	1461179927	35	442	477	403
Wed Apr 20 15:18:46 2016	1461179926	36	442	477	398
Wed Apr 20 15:18:46 2016	1461179926	35	442	478	404
Wed Apr 20 15:21:32 2016	1461180092	35	443	478	400
Wed Apr 20 15:20:52 2016	1461180052	35	442	478	404
Wed Apr 20 15:20:28 2016	1461180028	36	442	478	403
Wed Apr 20 15:18:23 2016	1461179903	35	443	478	404
Wed Apr 20 15:21:48 2016	1461180108	35	443	478	405
Wed Apr 20 15:27:23 2016	1461180443	36	443	478	404
Wed Apr 20 15:20:52 2016	1461180052	36	443	478	404
Wed Apr 20 15:18:46 2016	1461179926	35	443	478	405
Wed Apr 20 15:20:52 2016	1461180052	35	443	479	404
Wed Apr 20 15:20:52 2016	1461180052	36	443	479	402
Wed Apr 20 15:20:03 2016	1461180003	36	443	479	404
Wed Apr 20 15:22:56 2016	1461180176	35	444	479	405
Wed Apr 20 15:19:10 2016	1461179950	36	443	479	405
Wed Apr 20 15:17:26 2016	1461179846	37	443	479	405
Wed Apr 20 15:18:47 2016	1461179927	37	442	480	404
Wed Apr 20 15:19:10 2016	1461179950	35	444	480	406
Wed Apr 20 15:20:52 2016	1461180052	36	444	480	406
Wed Apr 20 15:22:44 2016	1461180164	35	445	480	406
Wed Apr 20 15:21:03 2016	1461180063	36	445	480	406
Wed Apr 20 15:18:47 2016	1461179927	36	445	480	406
Wed Apr 20 15:20:52 2016	1461180052	35	445	481	407
Wed Apr 20 15:24:50 2016	1461180290	35	446	481	408
Wed Apr 20 15:20:15 2016	1461180015	36	446	482	407
Wed Apr 20 15:24:37 2016	1461180277	35	446	482	408
Wed Apr 20 15:20:40 2016	1461180040	35	447	482	408
Wed Apr 20 15:26:43 2016	1461180403	36	447	482	408
Wed Apr 20 15:19:10 2016	1461179950	36	447	483	408
Wed Apr 20 15:18:59 2016	1461179939	35	447	483	408
Wed Apr 20 15:22:56 2016	1461180176	35	447	483	409
Wed Apr 20 15:26:55 2016	1461180415	35	448	483	409
Wed Apr 20 15:20:40 2016	1461180040	35	448	483	406
Wed Apr 20 15:20:40 2016	1461180040	35	448	483	409
Wed Apr 20 15:20:40 2016	1461180040	36	447	483	409
Wed Apr 20 15:18:58 2016	1461179938	35	448	483	410
Wed Apr 20 15:21:18 2016	1461180078	36	448	483	409
Wed Apr 20 15:21:18 2016	1461180078	36	448	484	410
Wed Apr 20 15:19:50 2016	1461179990	35	449	484	411
Wed Apr 20 15:20:40 2016	1461180040	35	449	484	411
Wed Apr 20 15:18:23 2016	1461179903	36	448	484	410
Wed Apr 20 15:21:32 2016	1461180092	36	449	484	410
Wed Apr 20 15:20:40 2016	1461180040	35	449	485	411
Wed Apr 20 15:26:43 2016	1461180403	36	450	485	411
Wed Apr 20 15:26:04 2016	1461180364	35	450	486	412
Wed Apr 20 15:20:52 2016	1461180052	36	450	486	411
Wed Apr 20 15:22:32 2016	1461180152	35	451	486	412
Wed Apr 20 15:24:37 2016	1461180277	36	450	486	411
Wed Apr 20 15:22:44 2016	1461180164	35	451	486	413
Wed Apr 20 15:20:27 2016	1461180027	36	451	487	412
Wed Apr 20 15:22:18 2016	1461180138	35	452	487	413
Wed Apr 20 15:22:33 2016	1461180153	35	452	487	414
Wed Apr 20 15:21:04 2016	1461180064	36	451	487	412
Wed Apr 20 15:19:11 2016	1461179951	36	451	487	412
Wed Apr 20 15:21:18 2016	1461180078	36	452	487	413
Wed Apr 20 15:20:52 2016	1461180052	35	452	487	414
Wed Apr 20 15:20:28 2016	1461180028	36	452	488	412
Wed Apr 20 15:18:23 2016	1461179903	35	453	488	414
Wed Apr 20 15:22:44 2016	1461180164	35	453	488	415
Wed Apr 20 15:21:04 2016	1461180064	36	452	488	414
Wed Apr 20 15:19:49 2016	1461179989	36	453	488	414
Wed Apr 20 15:20:40 2016	1461180040	36	453	489	414
Wed Apr 20 15:19:50 2016	1461179990	36	453	489	413
Wed Apr 20 15:18:23 2016	1461179903	36	453	489	414
Wed Apr 20 15:21:48 2016	1461180108	35	453	489	415
Wed Apr 20 15:19:11 2016	1461179951	36	454	489	415
Wed Apr 20 15:19:50 2016	1461179990	35	454	489	415
Wed Apr 20 15:20:52 2016	1461180052	35	454	489	416
Wed Apr 20 15:26:43 2016	1461180403	35	454	489	416
Wed Apr 20 15:22:18 2016	1461180138	36	454	490	415
Wed Apr 20 15:22:01 2016	1461180121	36	454	490	416
Wed Apr 20 15:22:44 2016	1461180164	36	454	490	415
Wed Apr 20 15:19:50 2016	1461179990	37	453	490	415
Wed Apr 20 15:21:18 2016	1461180078	35	455	490	417
Wed Apr 20 15:19:50 2016	1461179990	36	455	490	416
Wed Apr 20 15:26:43 2016	1461180403	35	455	491	417
Wed Apr 20 15:27:22 2016	1461180442	36	455	491	416
Wed Apr 20 15:27:22 2016	1461180442	35	456	491	417
Wed Apr 20 15:17:25 2016	1461179845	36	456	491	417
Wed Apr 20 15:22:02 2016	1461180122	36	456	492	417
Wed Apr 20 15:18:23 2016	1461179903	36	456	492	418
Wed Apr 20 15:18:23 2016	1461179903	35	457	492	418
Wed Apr 20 15:20:40 2016	1461180040	36	456	492	418
Wed Apr 20 15:18:46 2016	1461179926	35	457	492	418
Wed Apr 20 15:18:47 2016	1461179927	35	457	493	418
Wed Apr 20 15:24:37 2016	1461180277	36	457	493	417
Wed Apr 20 15:22:18 2016	1461180138	35	458	493	419
Wed Apr 20 15:21:33 2016	1461180093	36	459	494	420
Wed Apr 20 15:24:37 2016	1461180277	36	459	494	418
Wed Apr 20 15:20:16 2016	1461180016	36	459	495	420
Wed Apr 20 15:20:51 2016	1461180051	35	459	495	421
Wed Apr 20 15:21:32 2016	1461180092	35	460	495	422
Wed Apr 20 15:18:23 2016	1461179903	36	460	496	421
Wed Apr 20 15:22:56 2016	1461180176	35	460	496	422
Wed Apr 20 15:20:03 2016	1461180003	35	460	496	422
Wed Apr 20 15:24:50 2016	1461180290	36	460	496	422
Wed Apr 20 15:24:37 2016	1461180277	36	460	496	421
Wed Apr 20 15:17:25 2016	1461179845	35	461	496	423
Wed Apr 20 15:22:18 2016	1461180138	35	461	496	423
Wed Apr 20 15:18:46 2016	1461179926	36	461	497	422
Wed Apr 20 15:26:04 2016	1461180364	36	461	497	422
Wed Apr 20 15:18:46 2016	1461179926	35	463	498	424
Wed Apr 20 15:20:15 2016	1461180015	36	464	499	424
Wed Apr 20 15:21:04 2016	1461180064	36	464	500	425
Wed Apr 20 15:21:03 2016	1461180063	36	464	500	425
Wed Apr 20 15:20:27 2016	1461180027	35	465	500	426
Wed Apr 20 15:27:23 2016	1461180443	35	465	500	426
Wed Apr 20 15:19:50 2016	1461179990	36	464	500	424
Wed Apr 20 15:19:49 2016	1461179989	35	465	500	427
Wed Apr 20 15:22:18 2016	1461180138	36	465	501	426
Wed Apr 20 15:19:50 2016	1461179990	36	466	501	427
Wed Apr 20 15:25:51 2016	1461180351	35	466	502	427
Wed Apr 20 15:22:18 2016	1461180138	35	467	502	429
Wed Apr 20 15:24:50 2016	1461180290	36	468	503	429
Wed Apr 20 15:17:25 2016	1461179845	35	468	504	430
Wed Apr 20 15:19:10 2016	1461179950	35	469	504	430
Wed Apr 20 15:24:50 2016	1461180290	36	468	504	430
Wed Apr 20 15:22:01 2016	1461180121	36	469	505	430
Wed Apr 20 15:20:51 2016	1461180051	36	468	505	430
Wed Apr 20 15:22:01 2016	1461180121	36	469	505	430
Wed Apr 20 15:22:18 2016	1461180138	35	470	505	431
Wed Apr 20 15:27:23 2016	1461180443	36	470	505	431
Wed Apr 20 15:24:37 2016	1461180277	36	470	506	431
Wed Apr 20 15:22:02 2016	1461180122	36	471	506	432
Wed Apr 20 15:25:51 2016	1461180351	36	471	507	432
Wed Apr 20 15:26:55 2016	1461180415	36	472	508	433
Wed Apr 20 15:21:48 2016	1461180108	36	472	508	433
Wed Apr 20 15:20:03 2016	1461180003	36	473	508	434
Wed Apr 20 15:18:47 2016	1461179927	35	473	508	434
Wed Apr 20 15:25:51 2016	1461180351	39	469	508	430
Wed Apr 20 15:18:23 2016	1461179903	37	471	508	433
Wed Apr 20 15:24:50 2016	1461180290	36	473	508	434
Wed Apr 20 15:24:37 2016	1461180277	35	473	508	435
Wed Apr 20 15:21:04 2016	1461180064	36	473	509	434
Wed Apr 20 15:20:40 2016	1461180040	36	473	509	435
Wed Apr 20 15:26:30 2016	1461180390	35	474	509	435
Wed Apr 20 15:27:22 2016	1461180442	35	474	509	436
Wed Apr 20 15:24:50 2016	1461180290	35	474	509	436
Wed Apr 20 15:19:50 2016	1461179990	36	474	510	435
Wed Apr 20 15:24:37 2016	1461180277	35	474	510	436
Wed Apr 20 15:20:27 2016	1461180027	35	475	510	436
Wed Apr 20 15:17:25 2016	1461179845	36	475	510	436
Wed Apr 20 15:18:24 2016	1461179904	35	475	510	436
