starttime	seconds	ctime	dtime	ttime	wait
Wed Apr 20 15:23:14 2016	1461180194	36	2200	2236	2162
Wed Apr 20 15:12:26 2016	1461179546	36	2201	2237	2146
Wed Apr 20 15:23:14 2016	1461180194	36	2209	2245	2170
Wed Apr 20 15:18:11 2016	1461179891	37	2211	2248	2172
Wed Apr 20 15:12:57 2016	1461179577	35	2228	2263	2189
Wed Apr 20 15:18:11 2016	1461179891	36	2231	2267	2193
Wed Apr 20 15:23:14 2016	1461180194	35	2240	2275	2201
Wed Apr 20 15:12:57 2016	1461179577	35	2266	2301	2228
Wed Apr 20 15:12:57 2016	1461179577	35	2269	2305	2230
Wed Apr 20 15:12:57 2016	1461179577	36	2275	2311	2236
Wed Apr 20 15:13:11 2016	1461179591	36	2282	2317	2243
Wed Apr 20 15:13:11 2016	1461179591	38	2302	2339	2263
Wed Apr 20 15:13:11 2016	1461179591	35	2342	2378	2304
Wed Apr 20 15:19:20 2016	1461179960	35	2347	2382	2309
Wed Apr 20 15:12:43 2016	1461179563	55	2360	2415	2294
Wed Apr 20 15:12:43 2016	1461179563	58	2408	2466	2347
Wed Apr 20 15:27:05 2016	1461180425	36	2432	2467	2393
Wed Apr 20 15:12:43 2016	1461179563	57	2416	2473	2351
Wed Apr 20 15:23:51 2016	1461180231	35	2438	2474	2400
Wed Apr 20 15:12:43 2016	1461179563	55	2456	2511	2396
Wed Apr 20 15:12:27 2016	1461179547	36	2484	2520	2435
Wed Apr 20 15:12:43 2016	1461179563	59	2468	2527	2403
Wed Apr 20 15:12:43 2016	1461179563	59	2470	2529	2404
Wed Apr 20 15:12:43 2016	1461179563	55	2483	2538	2418
Wed Apr 20 15:12:43 2016	1461179563	54	2497	2551	2432
Wed Apr 20 15:12:27 2016	1461179547	35	2556	2591	2507
Wed Apr 20 15:12:27 2016	1461179547	35	2559	2595	2509
Wed Apr 20 15:12:27 2016	1461179547	35	2562	2597	2511
Wed Apr 20 15:12:27 2016	1461179547	37	2593	2630	2544
Wed Apr 20 15:12:27 2016	1461179547	36	2598	2633	2544
Wed Apr 20 15:12:27 2016	1461179547	36	2597	2633	2550
Wed Apr 20 15:12:27 2016	1461179547	38	2619	2657	2570
Wed Apr 20 15:26:46 2016	1461180406	35	6070	6105	6026
Wed Apr 20 15:26:45 2016	1461180405	35	6234	6269	6195
Wed Apr 20 15:26:45 2016	1461180405	36	6252	6288	6214
Wed Apr 20 15:26:45 2016	1461180405	35	6253	6289	6214
Wed Apr 20 15:26:45 2016	1461180405	36	6259	6295	6221
Wed Apr 20 15:26:46 2016	1461180406	36	6261	6297	6222
Wed Apr 20 15:26:46 2016	1461180406	36	6284	6320	6246
Wed Apr 20 15:26:46 2016	1461180406	36	6285	6320	6246
Wed Apr 20 15:26:46 2016	1461180406	36	6289	6325	6248
Wed Apr 20 15:26:46 2016	1461180406	35	6316	6352	6278
Wed Apr 20 15:26:34 2016	1461180394	35	6448	6483	6409
Wed Apr 20 15:26:34 2016	1461180394	35	6537	6572	6498
Wed Apr 20 15:26:34 2016	1461180394	35	6546	6582	6508
Wed Apr 20 15:22:47 2016	1461180167	36	6585	6621	6546
Wed Apr 20 15:22:47 2016	1461180167	35	6633	6668	6594
Wed Apr 20 15:18:38 2016	1461179918	37	6637	6674	6598
Wed Apr 20 15:22:47 2016	1461180167	36	6677	6712	6638
Wed Apr 20 15:26:34 2016	1461180394	35	6685	6720	6647
Wed Apr 20 15:22:47 2016	1461180167	36	6693	6728	6654
Wed Apr 20 15:18:27 2016	1461179907	35	6700	6735	6661
Wed Apr 20 15:18:27 2016	1461179907	35	6702	6738	6664
Wed Apr 20 15:18:38 2016	1461179918	35	6706	6741	6667
Wed Apr 20 15:18:27 2016	1461179907	35	6717	6752	6679
Wed Apr 20 15:18:38 2016	1461179918	37	6729	6766	6690
Wed Apr 20 15:22:47 2016	1461180167	36	6735	6771	6697
Wed Apr 20 15:18:38 2016	1461179918	36	6736	6771	6697
Wed Apr 20 15:22:47 2016	1461180167	35	6748	6783	6710
Wed Apr 20 15:18:26 2016	1461179906	36	6753	6789	6714
Wed Apr 20 15:26:33 2016	1461180393	36	6760	6795	6721
Wed Apr 20 15:26:33 2016	1461180393	36	6767	6802	6728
Wed Apr 20 15:26:33 2016	1461180393	35	6768	6803	6729
Wed Apr 20 15:26:33 2016	1461180393	35	6786	6821	6746
Wed Apr 20 15:20:31 2016	1461180031	36	6789	6824	6745
Wed Apr 20 15:18:26 2016	1461179906	36	6788	6824	6750
Wed Apr 20 15:20:55 2016	1461180055	36	6794	6829	6752
Wed Apr 20 15:26:33 2016	1461180393	35	6808	6844	6769
Wed Apr 20 15:18:26 2016	1461179906	35	6814	6850	6776
Wed Apr 20 15:26:33 2016	1461180393	36	6818	6853	6779
Wed Apr 20 15:18:38 2016	1461179918	35	6824	6860	6786
Wed Apr 20 15:22:47 2016	1461180167	35	6837	6872	6798
Wed Apr 20 15:18:26 2016	1461179906	36	6845	6880	6806
Wed Apr 20 15:26:57 2016	1461180417	36	6847	6883	6808
Wed Apr 20 15:26:57 2016	1461180417	36	6857	6893	6818
Wed Apr 20 15:22:46 2016	1461180166	36	6876	6912	6837
Wed Apr 20 15:18:26 2016	1461179906	35	6889	6925	6851
Wed Apr 20 15:18:26 2016	1461179906	35	6906	6941	6862
Wed Apr 20 15:22:46 2016	1461180166	35	6913	6948	6874
Wed Apr 20 15:22:35 2016	1461180155	36	6925	6961	6886
Wed Apr 20 15:20:43 2016	1461180043	35	6932	6967	6894
Wed Apr 20 15:20:43 2016	1461180043	36	6935	6971	6897
Wed Apr 20 15:26:58 2016	1461180418	35	6937	6973	6899
Wed Apr 20 15:22:47 2016	1461180167	36	6951	6987	6912
Wed Apr 20 15:20:55 2016	1461180055	36	6952	6988	6914
Wed Apr 20 15:26:58 2016	1461180418	36	6954	6990	6915
Wed Apr 20 15:26:58 2016	1461180418	36	6958	6993	6919
Wed Apr 20 15:20:31 2016	1461180031	35	6958	6993	6919
Wed Apr 20 15:18:26 2016	1461179906	36	6968	7004	6929
Wed Apr 20 15:11:24 2016	1461179484	35	6978	7013	6939
Wed Apr 20 15:26:58 2016	1461180418	36	6982	7017	6943
Wed Apr 20 15:26:58 2016	1461180418	36	6982	7017	6943
Wed Apr 20 15:18:49 2016	1461179929	35	6982	7018	6944
Wed Apr 20 15:26:58 2016	1461180418	35	6984	7020	6946
Wed Apr 20 15:20:55 2016	1461180055	36	6989	7025	6950
Wed Apr 20 15:26:58 2016	1461180418	36	6993	7028	6954
Wed Apr 20 15:26:58 2016	1461180418	35	7006	7041	6967
Wed Apr 20 15:11:37 2016	1461179497	35	7009	7044	6964
Wed Apr 20 15:19:01 2016	1461179941	36	7009	7045	6970
Wed Apr 20 15:11:24 2016	1461179484	35	7011	7046	6972
Wed Apr 20 15:18:37 2016	1461179917	37	7010	7048	6972
Wed Apr 20 15:22:35 2016	1461180155	35	7016	7051	6978
Wed Apr 20 15:18:37 2016	1461179917	35	7026	7061	6987
Wed Apr 20 15:20:43 2016	1461180043	35	7031	7066	6992
Wed Apr 20 15:19:01 2016	1461179941	35	7036	7072	6998
Wed Apr 20 15:11:37 2016	1461179497	36	7038	7074	6999
Wed Apr 20 15:19:01 2016	1461179941	42	7038	7079	7000
Wed Apr 20 15:11:24 2016	1461179484	35	7046	7082	7008
Wed Apr 20 15:22:35 2016	1461180155	35	7050	7085	7011
Wed Apr 20 15:11:24 2016	1461179484	35	7068	7103	7030
Wed Apr 20 15:14:34 2016	1461179674	35	7069	7104	7030
Wed Apr 20 15:11:24 2016	1461179484	35	7069	7104	7031
Wed Apr 20 15:11:36 2016	1461179496	35	7074	7109	7036
Wed Apr 20 15:18:37 2016	1461179917	36	7074	7110	7036
Wed Apr 20 15:18:37 2016	1461179917	35	7081	7116	7042
Wed Apr 20 15:11:36 2016	1461179496	36	7084	7119	7045
Wed Apr 20 15:11:24 2016	1461179484	35	7090	7125	7051
Wed Apr 20 15:20:54 2016	1461180054	35	7092	7127	7054
Wed Apr 20 15:19:13 2016	1461179953	35	7096	7131	7057
Wed Apr 20 15:18:37 2016	1461179917	35	7106	7141	7067
Wed Apr 20 15:19:01 2016	1461179941	35	7108	7143	7070
Wed Apr 20 15:18:49 2016	1461179929	35	7110	7145	7071
Wed Apr 20 15:11:36 2016	1461179496	36	7125	7162	7086
Wed Apr 20 15:11:49 2016	1461179509	36	7126	7162	7088
Wed Apr 20 15:14:34 2016	1461179674	36	7141	7177	7102
Wed Apr 20 15:20:31 2016	1461180031	37	7143	7180	7105
Wed Apr 20 15:16:33 2016	1461179793	36	7145	7181	7106
Wed Apr 20 15:18:49 2016	1461179929	36	7149	7185	7111
Wed Apr 20 15:20:54 2016	1461180054	36	7167	7203	7128
Wed Apr 20 15:20:43 2016	1461180043	35	7168	7204	7130
Wed Apr 20 15:11:49 2016	1461179509	36	7172	7208	7133
Wed Apr 20 15:18:49 2016	1461179929	36	7182	7218	7144
Wed Apr 20 15:20:43 2016	1461180043	36	7184	7219	7145
Wed Apr 20 15:20:54 2016	1461180054	35	7185	7220	7147
Wed Apr 20 15:19:13 2016	1461179953	36	7193	7229	7154
Wed Apr 20 15:20:43 2016	1461180043	35	7205	7240	7166
Wed Apr 20 15:11:49 2016	1461179509	35	7212	7248	7174
Wed Apr 20 15:18:49 2016	1461179929	36	7212	7248	7174
Wed Apr 20 15:25:55 2016	1461180355	36	7220	7256	7182
Wed Apr 20 15:23:31 2016	1461180211	36	7221	7257	7177
Wed Apr 20 15:19:01 2016	1461179941	36	7222	7258	7184
Wed Apr 20 15:22:35 2016	1461180155	35	7228	7263	7189
Wed Apr 20 15:11:49 2016	1461179509	36	7231	7267	7192
Wed Apr 20 15:11:49 2016	1461179509	35	7232	7268	7194
Wed Apr 20 15:20:31 2016	1461180031	35	7237	7273	7198
Wed Apr 20 15:18:49 2016	1461179929	36	7244	7280	7205
Wed Apr 20 15:11:36 2016	1461179496	35	7245	7280	7207
Wed Apr 20 15:20:54 2016	1461180054	35	7248	7283	7210
Wed Apr 20 15:20:31 2016	1461180031	36	7252	7287	7213
Wed Apr 20 15:22:35 2016	1461180155	36	7252	7288	7214
Wed Apr 20 15:19:01 2016	1461179941	35	7264	7300	7225
Wed Apr 20 15:20:31 2016	1461180031	36	7264	7300	7226
Wed Apr 20 15:20:43 2016	1461180043	36	7267	7303	7229
Wed Apr 20 15:23:31 2016	1461180211	36	7270	7306	7231
Wed Apr 20 15:24:53 2016	1461180293	36	7273	7309	7234
Wed Apr 20 15:18:49 2016	1461179929	36	7282	7318	7244
Wed Apr 20 15:18:49 2016	1461179929	36	7286	7321	7247
Wed Apr 20 15:26:07 2016	1461180367	35	7293	7328	7255
Wed Apr 20 15:19:01 2016	1461179941	35	7294	7329	7256
Wed Apr 20 15:26:08 2016	1461180368	36	7295	7330	7256
Wed Apr 20 15:26:21 2016	1461180381	35	7300	7336	7262
Wed Apr 20 15:14:33 2016	1461179673	36	7303	7338	7264
Wed Apr 20 15:14:33 2016	1461179673	35	7303	7339	7264
Wed Apr 20 15:26:21 2016	1461180381	35	7306	7341	7267
Wed Apr 20 15:25:54 2016	1461180354	36	7306	7342	7268
Wed Apr 20 15:26:21 2016	1461180381	36	7311	7347	7272
Wed Apr 20 15:26:21 2016	1461180381	36	7312	7348	7274
Wed Apr 20 15:26:07 2016	1461180367	35	7313	7348	7275
Wed Apr 20 15:14:22 2016	1461179662	35	7313	7349	7275
Wed Apr 20 15:20:54 2016	1461180054	35	7317	7352	7272
Wed Apr 20 15:20:54 2016	1461180054	35	7321	7356	7276
Wed Apr 20 15:26:21 2016	1461180381	36	7324	7360	7285
Wed Apr 20 15:22:35 2016	1461180155	35	7325	7360	7286
Wed Apr 20 15:26:07 2016	1461180367	36	7327	7362	7288
Wed Apr 20 15:18:49 2016	1461179929	35	7327	7363	7286
Wed Apr 20 15:20:19 2016	1461180019	35	7333	7369	7295
Wed Apr 20 15:19:13 2016	1461179953	36	7337	7372	7298
Wed Apr 20 15:26:07 2016	1461180367	36	7337	7373	7299
Wed Apr 20 15:20:42 2016	1461180042	36	7341	7377	7303
Wed Apr 20 15:23:30 2016	1461180210	35	7345	7380	7306
Wed Apr 20 15:26:20 2016	1461180380	36	7348	7383	7309
Wed Apr 20 15:24:27 2016	1461180267	35	7350	7386	7312
Wed Apr 20 15:23:31 2016	1461180211	36	7351	7386	7312
Wed Apr 20 15:23:31 2016	1461180211	35	7353	7389	7315
Wed Apr 20 15:20:19 2016	1461180019	36	7354	7390	7316
Wed Apr 20 15:22:35 2016	1461180155	36	7357	7392	7318
Wed Apr 20 15:22:35 2016	1461180155	37	7356	7393	7317
Wed Apr 20 15:16:33 2016	1461179793	36	7359	7394	7320
Wed Apr 20 15:24:27 2016	1461180267	35	7363	7398	7324
Wed Apr 20 15:23:30 2016	1461180210	35	7365	7400	7327
Wed Apr 20 15:24:40 2016	1461180280	36	7366	7401	7327
Wed Apr 20 15:18:49 2016	1461179929	36	7366	7402	7326
Wed Apr 20 15:23:30 2016	1461180210	35	7369	7404	7330
Wed Apr 20 15:26:20 2016	1461180380	36	7370	7406	7331
Wed Apr 20 15:26:07 2016	1461180367	35	7376	7412	7338
Wed Apr 20 15:23:31 2016	1461180211	35	7377	7412	7339
Wed Apr 20 15:11:49 2016	1461179509	35	7378	7414	7340
Wed Apr 20 15:26:20 2016	1461180380	35	7380	7416	7341
Wed Apr 20 15:22:35 2016	1461180155	35	7383	7418	7345
Wed Apr 20 15:24:40 2016	1461180280	35	7387	7422	7348
Wed Apr 20 15:22:34 2016	1461180154	35	7390	7425	7351
Wed Apr 20 15:26:07 2016	1461180367	35	7393	7429	7354
Wed Apr 20 15:20:18 2016	1461180018	35	7397	7432	7358
Wed Apr 20 15:20:30 2016	1461180030	35	7401	7436	7363
Wed Apr 20 15:20:30 2016	1461180030	35	7402	7437	7364
Wed Apr 20 15:14:33 2016	1461179673	36	7406	7442	7367
Wed Apr 20 15:11:23 2016	1461179483	36	7407	7443	7368
Wed Apr 20 15:19:01 2016	1461179941	35	7414	7449	7374
Wed Apr 20 15:19:12 2016	1461179952	36	7417	7452	7378
Wed Apr 20 15:16:08 2016	1461179768	36	7417	7453	7379
Wed Apr 20 15:26:20 2016	1461180380	35	7418	7453	7379
Wed Apr 20 15:23:30 2016	1461180210	35	7418	7454	7380
Wed Apr 20 15:19:00 2016	1461179940	35	7419	7454	7378
Wed Apr 20 15:20:54 2016	1461180054	36	7420	7455	7375
Wed Apr 20 15:14:33 2016	1461179673	35	7420	7456	7382
Wed Apr 20 15:20:30 2016	1461180030	35	7429	7465	7391
Wed Apr 20 15:26:07 2016	1461180367	36	7432	7468	7394
Wed Apr 20 15:25:54 2016	1461180354	36	7433	7469	7394
Wed Apr 20 15:24:53 2016	1461180293	36	7439	7475	7400
Wed Apr 20 15:16:08 2016	1461179768	36	7441	7477	7403
Wed Apr 20 15:14:33 2016	1461179673	35	7450	7486	7412
Wed Apr 20 15:26:20 2016	1461180380	38	7448	7487	7407
Wed Apr 20 15:24:40 2016	1461180280	35	7451	7487	7413
Wed Apr 20 15:19:12 2016	1461179952	36	7452	7488	7413
Wed Apr 20 15:16:08 2016	1461179768	36	7458	7493	7419
Wed Apr 20 15:14:46 2016	1461179686	36	7465	7501	7427
Wed Apr 20 15:23:30 2016	1461180210	35	7466	7502	7427
Wed Apr 20 15:14:21 2016	1461179661	36	7466	7502	7428
Wed Apr 20 15:14:21 2016	1461179661	36	7472	7507	7433
Wed Apr 20 15:19:00 2016	1461179940	36	7472	7508	7433
Wed Apr 20 15:24:27 2016	1461180267	35	7474	7509	7436
Wed Apr 20 15:19:12 2016	1461179952	36	7482	7517	7443
Wed Apr 20 15:19:12 2016	1461179952	35	7486	7522	7448
Wed Apr 20 15:20:42 2016	1461180042	36	7489	7525	7450
Wed Apr 20 15:16:08 2016	1461179768	36	7493	7529	7455
Wed Apr 20 15:14:33 2016	1461179673	35	7495	7531	7457
Wed Apr 20 15:26:07 2016	1461180367	35	7498	7533	7459
Wed Apr 20 15:20:30 2016	1461180030	35	7499	7534	7460
Wed Apr 20 15:25:54 2016	1461180354	35	7500	7535	7461
Wed Apr 20 15:19:12 2016	1461179952	35	7510	7545	7472
Wed Apr 20 15:16:08 2016	1461179768	36	7512	7548	7473
Wed Apr 20 15:11:36 2016	1461179496	35	7512	7548	7474
Wed Apr 20 15:16:08 2016	1461179768	35	7515	7550	7477
Wed Apr 20 15:24:53 2016	1461180293	41	7509	7551	7471
Wed Apr 20 15:26:07 2016	1461180367	35	7515	7551	7477
Wed Apr 20 15:11:35 2016	1461179495	35	7517	7553	7479
Wed Apr 20 15:14:21 2016	1461179661	35	7518	7553	7478
Wed Apr 20 15:19:27 2016	1461179967	39	7521	7559	7482
Wed Apr 20 15:20:18 2016	1461180018	35	7526	7562	7488
Wed Apr 20 15:11:23 2016	1461179483	36	7528	7564	7489
Wed Apr 20 15:14:21 2016	1461179661	36	7530	7566	7492
Wed Apr 20 15:24:26 2016	1461180266	36	7544	7580	7506
Wed Apr 20 15:16:33 2016	1461179793	36	7547	7583	7509
Wed Apr 20 15:20:18 2016	1461180018	35	7551	7586	7512
Wed Apr 20 15:20:42 2016	1461180042	37	7552	7589	7513
Wed Apr 20 15:16:33 2016	1461179793	35	7554	7589	7515
Wed Apr 20 15:24:26 2016	1461180266	36	7554	7590	7515
Wed Apr 20 15:25:54 2016	1461180354	35	7556	7591	7517
Wed Apr 20 15:14:46 2016	1461179686	36	7560	7596	7522
Wed Apr 20 15:24:53 2016	1461180293	36	7561	7596	7522
Wed Apr 20 15:19:12 2016	1461179952	35	7561	7597	7522
Wed Apr 20 15:14:21 2016	1461179661	36	7562	7598	7523
Wed Apr 20 15:14:21 2016	1461179661	36	7568	7604	7529
Wed Apr 20 15:16:33 2016	1461179793	35	7574	7610	7536
Wed Apr 20 15:11:35 2016	1461179495	36	7578	7614	7539
Wed Apr 20 15:16:08 2016	1461179768	36	7585	7621	7547
Wed Apr 20 15:19:40 2016	1461179980	35	7591	7627	7553
Wed Apr 20 15:11:35 2016	1461179495	35	7593	7628	7554
Wed Apr 20 15:11:47 2016	1461179507	36	7607	7643	7568
Wed Apr 20 15:12:02 2016	1461179522	35	7613	7648	7575
Wed Apr 20 15:14:33 2016	1461179673	35	7613	7649	7575
Wed Apr 20 15:11:23 2016	1461179483	36	7617	7653	7577
Wed Apr 20 15:24:26 2016	1461180266	35	7620	7655	7581
Wed Apr 20 15:25:54 2016	1461180354	35	7621	7656	7581
Wed Apr 20 15:24:26 2016	1461180266	36	7644	7680	7605
Wed Apr 20 15:24:26 2016	1461180266	35	7646	7681	7607
Wed Apr 20 15:24:26 2016	1461180266	35	7647	7682	7607
Wed Apr 20 15:11:47 2016	1461179507	35	7649	7684	7610
Wed Apr 20 15:19:27 2016	1461179967	35	7658	7693	7619
Wed Apr 20 15:24:40 2016	1461180280	35	7658	7693	7619
Wed Apr 20 15:24:40 2016	1461180280	35	7662	7698	7623
Wed Apr 20 15:19:40 2016	1461179980	35	7664	7699	7625
Wed Apr 20 15:19:27 2016	1461179967	35	7667	7703	7629
Wed Apr 20 15:24:26 2016	1461180266	35	7668	7704	7629
Wed Apr 20 15:20:18 2016	1461180018	36	7669	7705	7630
Wed Apr 20 15:11:48 2016	1461179508	35	7673	7708	7634
Wed Apr 20 15:12:01 2016	1461179521	35	7682	7717	7643
Wed Apr 20 15:12:01 2016	1461179521	36	7686	7721	7647
Wed Apr 20 15:19:40 2016	1461179980	36	7696	7731	7655
Wed Apr 20 15:12:01 2016	1461179521	35	7698	7734	7660
Wed Apr 20 15:20:06 2016	1461180006	35	7700	7736	7665
Wed Apr 20 15:11:47 2016	1461179507	35	7701	7737	7663
Wed Apr 20 15:25:54 2016	1461180354	36	7702	7738	7663
Wed Apr 20 15:25:54 2016	1461180354	35	7704	7739	7665
Wed Apr 20 15:14:45 2016	1461179685	36	7713	7748	7674
Wed Apr 20 15:14:21 2016	1461179661	35	7713	7749	7674
Wed Apr 20 15:25:53 2016	1461180353	36	7715	7751	7676
Wed Apr 20 15:14:32 2016	1461179672	36	7720	7756	7681
Wed Apr 20 15:11:22 2016	1461179482	36	7720	7756	7679
Wed Apr 20 15:19:40 2016	1461179980	36	7728	7764	7687
Wed Apr 20 15:14:09 2016	1461179649	36	7731	7766	7692
Wed Apr 20 15:25:54 2016	1461180354	36	7744	7779	7705
Wed Apr 20 15:16:32 2016	1461179792	35	7745	7780	7706
Wed Apr 20 15:17:44 2016	1461179864	35	7745	7780	7706
Wed Apr 20 15:23:44 2016	1461180224	35	7746	7782	7708
Wed Apr 20 15:19:53 2016	1461179993	35	7748	7783	7709
Wed Apr 20 15:19:12 2016	1461179952	37	7749	7785	7710
Wed Apr 20 15:24:53 2016	1461180293	36	7750	7786	7712
Wed Apr 20 15:14:45 2016	1461179685	35	7751	7786	7712
Wed Apr 20 15:12:01 2016	1461179521	35	7758	7793	7719
Wed Apr 20 15:13:41 2016	1461179621	36	7770	7805	7731
Wed Apr 20 15:13:42 2016	1461179622	35	7774	7809	7735
Wed Apr 20 15:24:53 2016	1461180293	36	7776	7811	7737
Wed Apr 20 15:19:27 2016	1461179967	36	7776	7811	7737
Wed Apr 20 15:13:41 2016	1461179621	35	7781	7816	7742
Wed Apr 20 15:23:44 2016	1461180224	36	7786	7822	7747
Wed Apr 20 15:20:18 2016	1461180018	36	7793	7828	7754
Wed Apr 20 15:15:55 2016	1461179755	35	7793	7829	7751
Wed Apr 20 15:23:44 2016	1461180224	35	7794	7830	7756
Wed Apr 20 15:12:01 2016	1461179521	36	7801	7837	7762
Wed Apr 20 15:23:44 2016	1461180224	35	7805	7840	7766
Wed Apr 20 15:23:43 2016	1461180223	36	7806	7842	7767
Wed Apr 20 15:16:20 2016	1461179780	36	7810	7845	7771
Wed Apr 20 15:19:39 2016	1461179979	36	7811	7847	7770
Wed Apr 20 15:13:41 2016	1461179621	36	7812	7848	7774
Wed Apr 20 15:16:32 2016	1461179792	38	7813	7851	7775
Wed Apr 20 15:17:57 2016	1461179877	35	7822	7857	7783
Wed Apr 20 15:15:55 2016	1461179755	36	7826	7862	7782
Wed Apr 20 15:16:32 2016	1461179792	36	7828	7863	7789
Wed Apr 20 15:24:52 2016	1461180292	36	7829	7865	7790
Wed Apr 20 15:19:53 2016	1461179993	35	7832	7868	7794
Wed Apr 20 15:19:39 2016	1461179979	35	7833	7868	7794
Wed Apr 20 15:14:20 2016	1461179660	35	7833	7869	7794
Wed Apr 20 15:13:41 2016	1461179621	35	7835	7871	7797
Wed Apr 20 15:21:08 2016	1461180068	35	7836	7871	7798
Wed Apr 20 15:23:43 2016	1461180223	35	7840	7876	7802
Wed Apr 20 15:20:06 2016	1461180006	35	7841	7877	7806
Wed Apr 20 15:14:45 2016	1461179685	35	7843	7878	7804
Wed Apr 20 15:14:20 2016	1461179660	35	7848	7883	7809
Wed Apr 20 15:14:45 2016	1461179685	35	7852	7888	7814
Wed Apr 20 15:20:06 2016	1461180006	36	7852	7888	7815
Wed Apr 20 15:23:43 2016	1461180223	36	7857	7893	7810
Wed Apr 20 15:24:39 2016	1461180279	35	7861	7896	7822
Wed Apr 20 15:20:18 2016	1461180018	35	7862	7898	7824
Wed Apr 20 15:13:41 2016	1461179621	35	7865	7900	7826
Wed Apr 20 15:24:39 2016	1461180279	36	7865	7901	7826
Wed Apr 20 15:15:55 2016	1461179755	36	7874	7910	7831
Wed Apr 20 15:20:06 2016	1461180006	35	7877	7913	7840
Wed Apr 20 15:24:52 2016	1461180292	35	7880	7915	7841
Wed Apr 20 15:19:39 2016	1461179979	41	7874	7915	7835
Wed Apr 20 15:14:45 2016	1461179685	36	7884	7920	7845
Wed Apr 20 15:24:52 2016	1461180292	36	7884	7920	7845
Wed Apr 20 15:23:43 2016	1461180223	35	7885	7921	7846
Wed Apr 20 15:21:07 2016	1461180067	35	7891	7926	7852
Wed Apr 20 15:16:20 2016	1461179780	35	7891	7926	7852
Wed Apr 20 15:24:52 2016	1461180292	35	7892	7928	7854
Wed Apr 20 15:23:43 2016	1461180223	35	7893	7929	7855
Wed Apr 20 15:20:17 2016	1461180017	35	7894	7929	7856
Wed Apr 20 15:17:57 2016	1461179877	35	7896	7932	7858
Wed Apr 20 15:17:44 2016	1461179864	35	7899	7934	7860
Wed Apr 20 15:24:39 2016	1461180279	36	7900	7936	7861
Wed Apr 20 15:24:39 2016	1461180279	36	7901	7936	7862
Wed Apr 20 15:15:55 2016	1461179755	39	7903	7942	7857
Wed Apr 20 15:14:09 2016	1461179649	35	7908	7944	7870
Wed Apr 20 15:13:41 2016	1461179621	35	7913	7948	7874
Wed Apr 20 15:14:45 2016	1461179685	35	7917	7952	7878
Wed Apr 20 15:17:57 2016	1461179877	36	7918	7954	7874
Wed Apr 20 15:17:57 2016	1461179877	35	7922	7957	7883
Wed Apr 20 15:12:46 2016	1461179566	59	7900	7959	7861
Wed Apr 20 15:19:27 2016	1461179967	36	7928	7963	7889
Wed Apr 20 15:19:53 2016	1461179993	36	7929	7965	7889
